time,PM1.0,PM2.5,PM10,temperature,gas,relative humility,pressure,altitude
1676678401,0,1,1,22.2704296875,53300,17.480112500445323,1006.6608513435192,55.0041662262249
1676678402,0,1,1,22.2899609375,8814,17.46165678346802,1006.6652368930994,54.9674601977517
1676678403,0,1,1,22.3315625,12131,17.43948112831447,1006.6764304938508,54.87377295375701
1676678404,0,2,2,22.373359375,14024,17.397852552823547,1006.6810579738981,54.835042512722275
1676678406,0,2,2,22.4094921875,15261,17.351075010762766,1006.6953472462218,54.71544705186698
1676678407,0,2,2,22.4415234375,16193,17.304097905151355,1006.6977753543345,54.69512490040546
1676678408,0,1,1,22.469453125,17064,17.252062123192495,1006.698661975974,54.6877042937437
1676678409,0,1,1,22.4940625,17774,17.1998733622912,1006.7010040362973,54.668102374404114
1676678410,0,1,1,22.5141796875,18463,17.17175758292342,1006.6994492600155,54.68111510055793
1676678412,0,1,1,22.531171875,18863,17.143486352229665,1006.6996709404976,54.679259741050075
1676678413,0,1,1,22.5471875,19459,17.129737275662702,1006.6982969593814,54.690759310529224
1676678414,0,1,1,22.5596875,19979,17.096388594123933,1006.6929022849571,54.735910296582865
1676678415,0,1,1,22.5723828125,20407,17.067911360877854,1006.692986251282,54.73520753490296
1676678416,1,2,2,22.5837109375,20896,17.053928681793295,1006.6942779842896,54.724396296499435
1676678418,1,2,2,22.5940625,21365,17.02048812015789,1006.6939748983199,54.72693299205029
1676678419,0,2,2,22.6034375,21674,17.02096521150026,1006.697237977687,54.69962249309966
1676678420,0,2,2,22.6110546875,22156,17.006797501921028,1006.6976310801941,54.69633240768951
1676678421,0,2,2,22.61828125,22417,16.997462297203754,1006.6956658855339,54.7127801846799
1676678422,0,2,2,22.6255078125,22833,16.98327682760736,1006.6988615142487,54.686034252840564
1676678424,0,2,2,22.6321484375,23161,16.954513542141207,1006.6976596745714,54.696093086072736
1676678425,0,1,1,22.639375,23578,16.940332313412394,1006.7008549477862,54.66935017248987
1676678426,0,1,1,22.6458203125,24007,16.930961362898405,1006.6993338524394,54.68208100684642
1676678427,0,1,1,22.651875,24286,16.9070271705508,1006.698895303122,54.685751455997
1676678428,0,1,1,22.6575390625,24542,16.8976187227091,1006.7012598136025,54.66596164351952
1676678429,0,1,1,22.6626171875,24891,16.883334305857694,1006.7078291117103,54.61097998383099
1676678431,0,1,1,22.6673046875,25327,16.87872450698592,1006.7034378599026,54.64773247961428
1676678432,0,1,1,22.67296875,25512,16.869317739722067,1006.7075225697826,54.613545576262275
1676678433,0,2,2,22.67765625,25795,16.869554530535158,1006.7014105255887,54.664700258148855
1676678434,0,2,2,22.682734375,26068,16.855272702589403,1006.7010975010049,54.667320120486664
1676678435,0,2,2,22.6864453125,26429,16.836078245447634,1006.6968320543283,54.70301988417774
1676678437,0,0,0,22.6909375,26682,16.83630479350096,1006.6955623243183,54.713646945221164
1676678438,0,0,0,22.6958203125,26904,16.831706000029115,1006.6914890235147,54.74773868832321
1676678439,0,0,0,22.7003125,27254,16.836777624099703,1006.6919396149183,54.743967430193905
1676678440,0,0,0,22.7040234375,27415,16.817585396475685,1006.6962765798426,54.70766895093235
1676678441,0,0,0,22.7075390625,27723,16.817762544221353,1006.6985741327934,54.68843949966897
1676678443,0,0,0,22.71125,28019,16.81794954065057,1006.699469878883,54.680942530490945
1676678444,0,0,0,22.71515625,28057,16.803613567265415,1006.6989637851528,54.685178293893905
1676678445,0,0,0,22.7184765625,28284,16.78440638657349,1006.711266079865,54.582214436900955
1676678446,0,0,0,22.72140625,28515,16.789397088022326,1006.7108864709863,54.5853915520471
1676678447,0,0,0,22.72609375,28849,16.789632964248703,1006.7150967828674,54.55015363797346
1676678449,0,0,0,22.729609375,29149,16.78496644960893,1006.7173941714402,54.530925853534356
1676678450,0,0,0,22.7337109375,29272,16.790016288037844,1006.7154860108297,54.54689602748513
1676678451,0,0,0,22.73859375,29561,16.770889077407027,1006.7165736582448,54.537793059917675
1676678452,0,0,0,22.7430859375,29686,16.766272153209826,1006.710140885468,54.591631690910965
1676678453,1,1,1,22.747578125,29877,16.756812904026226,1006.7174734532824,54.53026231200723
1676678455,1,1,1,22.7512890625,30134,16.752157085099498,1006.7149273017238,54.551572096375736
1676678456,1,1,1,22.7544140625,30397,16.766841601428183,1006.7079832352034,54.609690052638946
1676678457,1,1,1,22.756953125,30731,16.77181220548405,1006.7138483784272,54.5606020601413
1676678458,0,0,0,22.76046875,30686,16.767145989628258,1006.717866110344,54.52697600825567
1676678459,0,0,0,22.761640625,31096,16.767204905721982,1006.7128960188426,54.56857276537424
1676678461,0,0,0,22.7641796875,31211,16.757647071207725,1006.7135989639087,54.56268951647246
1676678462,0,0,0,22.7673046875,31305,16.75780410727173,1006.7152582838786,54.54880196880581
1676678463,0,0,0,22.769453125,31588,16.757912072572275,1006.7153235830546,54.54825545287772
1676678464,0,0,0,22.7719921875,31803,16.75319713466131,1006.7143057033127,54.55677451448298
1676678465,0,0,0,22.7766796875,31731,16.77280427667649,1006.7099114779627,54.59355170573803
1676678466,0,0,0,22.7817578125,31900,16.81181338150469,1006.7130377941737,54.567386186520565
1676678468,0,0,0,22.785859375,32022,16.860481327933897,1006.7128492926427,54.56896383710995
1676678469,0,1,1,22.789375,32244,16.913990658459877,1006.709983543854,54.59294855376635
1676678470,1,2,2,22.7925,32494,16.95295170667873,1006.7116425600472,54.57906350815712
1676678471,1,2,2,22.795234375,32748,16.967645088725853,1006.7092223414874,54.59931940169243
1676678472,1,1,1,22.798359375,32876,16.977508045051703,1006.7108812874172,54.58543493564318
1676678474,1,1,1,22.8012890625,32954,16.963101048301517,1006.7053380943048,54.631828489164995
1676678475,1,1,1,22.8034375,33320,16.95350721120716,1006.705403039191,54.63128493409746
1676678476,1,1,1,22.8055859375,33400,16.943914090068233,1006.7054679639629,54.63074154740834
1676678477,1,1,1,22.808515625,33587,16.924660656021373,1006.7033662921579,54.64833146552435
1676678478,0,0,0,22.811640625,33668,16.915119220594466,1006.7033042001855,54.64885114402826
1676678480,0,0,0,22.8137890625,34023,16.91522813097319,1006.6999273121801,54.67711403321797
1676678481,0,0,0,22.81671875,34051,16.900828107131947,1006.6995463541024,54.680302469494634
1676678482,0,0,0,22.819453125,34218,16.891268553898303,1006.7074509757225,54.61414478044613
1676678483,0,0,0,22.8223828125,34528,16.876871221923814,1006.7036282001516,54.64613942794632
1676678484,0,0,0,22.824140625,34728,16.872111990982233,1006.6996136088101,54.679739579794024
1676678486,0,0,0,22.82609375,34844,16.857667447101313,1006.7010804429644,54.667462887942804
1676678487,0,0,0,22.828828125,34931,16.84326406739709,1006.6934969367035,54.73093332069466
1676678488,0,0,0,22.8317578125,34989,16.84341203727925,1006.691394833853,54.74852701584293
1676678489,0,0,0,22.8329296875,35284,16.828931335597982,1006.6915865252042,54.74692264059349
1676678490,1,1,1,22.83546875,35313,16.809675717200705,1006.6940095789023,54.72664273087807
1676678492,1,1,1,22.8378125,35523,16.804948431486658,1006.6926720019889,54.7378376652827
1676678493,1,1,1,22.8411328125,35613,16.805115801204067,1006.6894863413731,54.76450030137391
1676678494,1,1,1,22.843671875,35857,16.79070843473064,1006.6867464974889,54.78743169404947
1676678495,1,1,1,22.8458203125,36011,16.790816654907765,1006.6868109799601,54.7868920010893
1676678496,1,1,1,22.8477734375,36166,16.77638137653535,1006.6882776354494,54.77461667817155
1676678498,1,1,1,22.849921875,36166,16.766801384744596,1006.6883420841592,54.77407726844069
1676678499,1,1,1,22.8528515625,36292,16.747574834921334,1006.6931234818356,54.73405897485955
1676678500,1,1,1,22.8544140625,36449,16.752496561290627,1006.6922316208892,54.74152346532611
1676678501,1,1,1,22.8559765625,36673,16.742888885423326,1006.696502670186,54.70577667817219
1676678502,1,1,1,22.8575390625,36737,16.728439542698347,1006.6990527501257,54.68443369933138
1676678504,1,1,1,22.860078125,36931,16.71888275727884,1006.6911497303914,54.75057842814855
1676678505,0,1,1,22.86203125,37160,16.709297277857655,1006.6908953162706,54.75270776715928
1676678506,0,1,1,22.8659375,37259,16.709493217019176,1006.6938284351837,54.72815882396268
1676678507,0,1,1,22.86828125,37293,16.690245940713453,1006.6976535002992,54.69614476185311
1676678508,0,1,1,22.8700390625,37426,16.680652796739672,1006.69019622734,54.75855884924242
1676678509,0,1,1,22.87140625,37459,16.68556180304897,1006.6941485119307,54.72547992282244
1676678511,0,1,1,22.8739453125,37797,16.66632799702633,1006.7000133298067,54.67639410710259
1676678512,0,1,1,22.87609375,37763,16.647077700276416,1006.6983565409855,54.69026064053043
1676678513,0,1,1,22.87921875,38072,16.627879258963063,1006.6965724418313,54.705192721482874
1676678514,0,1,1,22.8805859375,38176,16.61827140554125,1006.6970826596466,54.70092243324978
1676678515,0,1,1,22.8829296875,38245,16.60871303419168,1006.699186623405,54.68331324367952
1676678517,0,1,1,22.8852734375,38385,16.594318371890544,1006.7012905780014,54.66570416058356
1676678518,0,1,1,22.8878125,38350,16.57993511660249,1006.7019922137098,54.659831815444264
1676678519,0,0,0,22.8895703125,38421,16.575186466133093,1006.6962556389163,54.70784421691931
1676678520,0,0,0,22.89171875,38956,16.55595051938013,1006.6911565097735,54.750521687584545
1676678521,0,0,0,22.893671875,38956,16.546377411202357,1006.6977861071796,54.695034904109754
1676678523,0,0,0,22.8958203125,38884,16.53198028450577,1006.7012923143124,54.66568962851027
1676678524,0,0,0,22.8971875,39102,16.53204822753033,1006.7052446231999,54.63261079395722
1676678525,0,0,0,22.898359375,39175,16.532106465187898,1006.7054360175144,54.63100892262065
1676678526,0,0,0,22.9008984375,39433,16.527398336863428,1006.7044164412134,54.63954225130941
1676678527,0,0,0,22.901875,39359,16.508111619842968,1006.6991257803797,54.68382247083581
1676678529,0,0,0,22.902265625,39694,16.512964512845983,1006.6911577794422,54.75051106099285
1676678530,0,0,0,22.9028515625,39769,16.508160089919905,1006.6921140014787,54.74250788932788
1676678531,0,0,0,22.9028515625,39694,16.512993602590544,1006.6955561993924,54.71369820808758
1676678532,0,0,0,22.903046875,39959,16.522670948525562,1006.6924327422071,54.73984016639435
1676678533,0,0,0,22.901875,40227,16.54195045158542,1006.6922413944421,54.74144166488385
1676678535,0,0,0,22.901875,40189,16.546785395579857,1006.685357010107,54.79906116456934
1676678536,0,1,1,22.9008984375,40305,16.556407305572225,1006.6889265955568,54.76918514489048
1676678537,0,1,1,22.9012890625,40305,16.551591395319015,1006.6878429820131,54.778254552988535
1676678538,0,1,1,22.900703125,40460,16.5467271099374,1006.6782812990442,54.85828232371078
1676678539,0,1,1,22.8993359375,40421,16.536989495428905,1006.6794923164649,54.84814651913844
1676678541,0,1,1,22.8981640625,40460,16.541765931225463,1006.6810220595722,54.83534310291528
1676678542,0,1,1,22.896796875,40815,16.5416979518597,1006.6805119689463,54.83961238177852
1676678543,0,1,1,22.8966015625,41015,16.532019108971326,1006.6819143112457,54.82787527490716
1676678544,0,0,0,22.895625,40934,16.546474547139894,1006.6803206119375,54.84121397299132
1676678545,0,0,0,22.895625,41135,16.546474547139894,1006.6854838496223,54.79799956648131
1676678547,0,0,0,22.896796875,41338,16.546532829662414,1006.6805119689463,54.83961238177852
1676678548,0,0,0,22.8966015625,41297,16.565864679831495,1006.6784721479441,54.85668498257163
1676678549,0,0,0,22.8971875,41379,16.57556588687776,1006.6811494478234,54.834276908399616
1676678550,0,0,0,22.8977734375,41379,16.565923024050495,1006.6855478362409,54.7974640230658
1676678551,0,0,0,22.8966015625,41584,16.570700586560964,1006.6819143112457,54.82787527490716
1676678552,1,1,1,22.8962109375,41584,16.580353555717352,1006.6778346702849,54.86202045724984
1676678554,1,1,1,22.895234375,41917,16.57063250139748,1006.6779620544287,54.860954294380186
1676678555,1,1,1,22.895234375,41875,16.589978119987205,1006.6779620544287,54.860954294380186
1676678556,1,1,1,22.895625,41959,16.599671650399394,1006.6785995329093,54.85561881337277
1676678557,1,1,1,22.895625,42085,16.599671650399394,1006.6803206119375,54.84121397299132
1676678558,1,1,1,22.8946484375,42170,16.599622942177874,1006.6856112196709,54.796933528138446
1676678560,1,1,1,22.8942578125,42298,16.60927830581954,1006.6832526604054,54.81667378022108
1676678561,0,0,0,22.8950390625,42512,16.60447975583487,1006.6828065477989,54.82040757880826
1676678562,0,0,0,22.8950390625,42426,16.599642425406312,1006.684527625524,54.806002798076825
1676678563,0,0,0,22.8946484375,42555,16.604460267515872,1006.689053373483,54.76812406531958
1676678564,1,1,1,22.8950390625,42598,16.59480530127255,1006.6914119374246,54.74838386619849
1676678566,1,1,1,22.8950390625,42992,16.580295166640028,1006.6914119374246,54.74838386619849
1676678567,1,1,1,22.895234375,42904,16.580304898102824,1006.6865674452248,54.788930291330935
1676678568,1,1,1,22.895625,43080,16.5706519542012,1006.687204929051,54.78359480251291
1676678569,0,0,0,22.8958203125,43080,16.560990093833375,1006.6840815111753,54.80973660741282
1676678570,0,0,0,22.895625,43303,16.56581606019957,1006.6820416910655,54.82680915172051
1676678572,0,0,0,22.8950390625,43437,16.560951208590467,1006.6810854701745,54.83481237863065
1676678573,0,0,0,22.8946484375,43437,16.54642597892113,1006.680447989704,54.84014786562768
1676678574,0,0,0,22.8942578125,43618,16.556076860074803,1006.6746472834742,54.8886978592552
1676678575,0,0,0,22.8950390625,43482,16.575458867685448,1006.6759222379014,54.87802689273217
1676678576,0,0,0,22.8942578125,43663,16.560912323667804,1006.6798105093325,54.84548335452937
1676678578,0,0,0,22.8946484375,43846,16.575439409910885,1006.6821690662593,54.82574306736052
1676678579,0,0,0,22.8946484375,43846,16.570603322342087,1006.6873322965268,54.78252878717861
1676678580,0,0,0,22.8950390625,43892,16.580295166640028,1006.6879697812739,54.77719329393606
1676678581,1,1,1,22.8946484375,43892,16.575439409910885,1006.6873322965268,54.78252878717861
1676678582,1,1,1,22.8946484375,44030,16.59478582313474,1006.6907744505393,54.75371936256628
1676678584,1,1,1,22.8950390625,44404,16.589968383433582,1006.6862487033487,54.791598036456044
1676678585,1,1,1,22.893671875,44310,16.594737128141144,1006.6805753628438,54.83908179709561
1676678586,0,0,0,22.8934765625,44263,16.599564492973954,1006.6819776956833,54.82734476999384
1676678587,0,0,0,22.8925,44451,16.61886621298846,1006.694152560148,54.72544604103131
1676678588,0,0,0,22.8915234375,44404,16.6188174554686,1006.690837765136,54.75318944597341
1676678590,0,1,1,22.8911328125,44735,16.61879795260121,1006.6936424117048,54.72971575871592
1676678591,0,1,1,22.8909375,44831,16.623626303358616,1006.6847183300717,54.80440667313855
1676678592,0,1,1,22.8911328125,44975,16.62363605730723,1006.6850370730313,54.80173891566018
1676678593,0,1,1,22.8911328125,44879,16.61879795260121,1006.6884792082002,54.7729295955781
1676678594,0,0,0,22.8911328125,45072,16.61879795260121,1006.6902002759349,54.75852496418827
1676678595,0,0,0,22.8911328125,45365,16.60912236207573,1006.6953634797401,54.71531118462849
1676678597,0,0,0,22.89015625,45661,16.59939889081747,1006.6937697491531,54.7286500002163
1676678598,0,0,0,22.8899609375,45267,16.584878594710247,1006.6934510031102,54.73131776476211
1676678599,0,0,0,22.889375,45414,16.580012962934966,1006.6942158284537,54.72491651331523
1676678600,0,0,0,22.888984375,45365,16.57515728118395,1006.6970204603326,54.70144301277902
1676678601,0,1,2,22.888984375,45365,16.579993501231623,1006.695299397877,54.715847520970904
1676678603,0,1,2,22.8883984375,45661,16.575128096415106,1006.6960642179126,54.709446323460035
1676678604,0,1,2,22.8880078125,45861,16.575108640002696,1006.6919846036244,54.74359089396185
1676678605,0,1,2,22.8878125,45911,16.57509891182654,1006.6933869164674,54.731854141929354
1676678606,0,1,2,22.8878125,45761,16.57993511660249,1006.6916658573193,54.74625866453173
1676678607,0,1,2,22.8878125,46164,16.57993511660249,1006.6968290350638,54.703045154031926
1676678609,0,1,2,22.8878125,45962,16.570262913346735,1006.6951079757155,54.7174496384327
1676678610,0,1,2,22.8868359375,46266,16.584722861641872,1006.6952352958915,54.71638402575079
1676678611,0,1,2,22.8864453125,46215,16.58470339536909,1006.6928767447893,54.73612405671002
1676678612,0,1,2,22.88703125,46471,16.58473259480833,1006.6955540436763,54.713716250456166
1676678613,0,1,2,22.8860546875,46113,16.59919433145083,1006.6887971416878,54.77026862111887
1676678615,0,1,2,22.8852734375,46574,16.59915536876486,1006.6892432098056,54.76653521288004
1676678616,0,0,2,22.885859375,46678,16.60402180155526,1006.6884783956303,54.7729363964578
1676678617,0,0,2,22.8868359375,46678,16.604070517989,1006.6900721261652,54.75959752453714
1676678618,0,0,2,22.8848828125,46730,16.60881049000069,1006.6834425637561,54.815084359369024
1676678619,0,0,2,22.8848828125,46887,16.613648100674954,1006.6868846657151,54.78627528028877
1676678621,0,0,2,22.88546875,46992,16.60883972713474,1006.6861198509567,54.792676480890414
1676678622,0,0,2,22.8860546875,46964,16.608868964449403,1006.6887971416878,54.77026862111887
1676678623,0,0,1,22.8868359375,46887,16.60890794781659,1006.6917931826404,54.74519300584253
1676678624,0,0,1,22.8880078125,46964,16.613804074863378,1006.690263544042,54.75799543644757
1676678625,0,0,1,22.888984375,47524,16.60417769590881,1006.6901362111115,54.75906116013658
1676678627,0,0,2,22.8899609375,47336,16.584878594710247,1006.6917299382824,54.74572233415924
1676678628,0,0,2,22.89015625,47470,16.56554379951046,1006.6937697491531,54.7286500002163
1676678629,0,0,2,22.8911328125,47659,16.555921364315463,1006.6953634797401,54.71531118462849
1676678630,0,1,2,22.8915234375,47768,16.526932565478145,1006.6977220413528,54.695571105186396
1676678631,0,1,2,22.8911328125,48042,16.50274532831338,1006.6988056161109,54.68650209376588
1676678633,0,1,2,22.890546875,47987,16.4833857364906,1006.6909651085509,54.75212363513238
1676678634,0,0,2,22.890546875,47987,16.478553621992965,1006.6961283078455,54.70890991991292
1676678635,0,0,1,22.89015625,48124,16.46887066704483,1006.6920486837907,54.74305457039596
1676678636,0,0,1,22.89015625,47959,16.46887066704483,1006.6920486837907,54.74305457039596
1676678637,0,0,0,22.8909375,48097,16.47857297709691,1006.6916025986721,54.74678811250283
1676678638,0,0,0,22.8915234375,48263,16.483434137130352,1006.685674559025,54.79640340213071
1676678640,0,0,0,22.89171875,48152,16.483443817318097,1006.6894354404349,54.76492632131707
1676678641,0,1,1,22.8915234375,48208,16.5027647089971,1006.6873956276285,54.78199873097911
1676678642,0,1,1,22.8915234375,48431,16.507597867702408,1006.685674559025,54.79640340213071
1676678643,0,0,0,22.890546875,48319,16.522050079114408,1006.6944072413138,54.723314472551934
1676678644,0,0,0,22.890546875,48431,16.522050079114408,1006.6961283078455,54.70890991991292
1676678646,0,0,0,22.8899609375,48627,16.522020977868117,1006.7003352634231,54.67369967819147
1676678647,0,0,0,22.889375,48854,16.517158127213506,1006.697657955403,54.69610747471037
1676678648,0,0,0,22.889375,48741,16.50749124692487,1006.6993790190277,54.68170298406406
1676678649,0,0,0,22.888984375,48911,16.51713873169385,1006.695299397877,54.715847520970904
1676678650,0,0,0,22.8883984375,48741,16.512276108000762,1006.6891799751061,54.767064461446836
1676678652,0,1,1,22.8880078125,49141,16.507423398596547,1006.690263544042,54.75799543644757
1676678653,0,1,1,22.888984375,49315,16.502638735979577,1006.6884151490565,54.773465744731666
1676678654,0,1,1,22.889375,49286,16.488159961897797,1006.6890526387813,54.768130214473615
1676678655,0,0,0,22.888984375,49228,16.48330829650346,1006.6935783355217,54.73025204825866
1676678656,0,0,0,22.889375,49460,16.468831977604314,1006.6942158284537,54.72491651331523
1676678658,0,0,0,22.888984375,49548,16.45914988881656,1006.6918572732664,54.744656594647225
1676678659,0,0,0,22.8895703125,49460,16.444686298493206,1006.7014188313942,54.664630742637705
1676678660,1,1,1,22.890546875,49373,16.439904132654608,1006.6978493744772,54.69450538637471
1676678661,1,1,1,22.8909375,49873,16.444753916244018,1006.6864393970718,54.79000200432473
1676678662,0,1,1,22.8895703125,49873,16.43985584709237,1006.6842081933063,54.80867632547883
1676678664,0,1,1,22.8883984375,49843,16.430137651716173,1006.678853613901,54.85349224147816
1676678665,0,1,1,22.88859375,49695,16.44463800069647,1006.6774512956191,54.86522917623067
1676678666,0,1,1,22.8883984375,50051,16.444628341196793,1006.6857378543039,54.79587364504751
1676678667,0,1,1,22.8883984375,50292,16.434967675247016,1006.6840167940529,54.8102782655015
1676678668,0,1,1,22.8880078125,50292,16.43977859122681,1006.6799371886507,54.84442309249348
1676678670,0,1,1,22.8883984375,50201,16.425307834481362,1006.6805746738515,54.83908756371683
1676678671,0,1,1,22.889375,50322,16.415697040204826,1006.6821683872868,54.825748750117356
1676678672,0,1,1,22.8895703125,50171,16.430195563178145,1006.6790450038329,54.85189037281895
1676678673,0,1,1,22.890546875,50201,16.435073874817657,1006.6823597783964,54.82414687587211
1676678674,0,1,1,22.8899609375,50626,16.43987516125761,1006.6814035514186,54.83215015168346
1676678676,0,1,1,22.890546875,50596,16.439904132654608,1006.6858019101579,54.79533752226889
1676678677,0,0,0,22.8899609375,50474,16.449536280540386,1006.6900088735546,54.76012692266209
1676678678,0,0,0,22.8895703125,50718,16.45434782018231,1006.6962556389163,54.70784421691931
1676678679,0,0,0,22.8895703125,50626,16.468841649934568,1006.6910924473397,54.75105786312291
1676678680,0,0,0,22.89015625,50780,16.473702363858923,1006.6972118801783,54.699840917164295
1676678682,0,0,0,22.8895703125,50841,16.478505234581807,1006.6910924473397,54.75105786312291
1676678683,0,0,0,22.89015625,50718,16.473702363858923,1006.6834433584812,54.81507770781124
1676678684,0,0,0,22.89015625,51027,16.488198692075425,1006.6800012290583,54.843887096495756
1676678685,0,0,0,22.8911328125,50903,16.483414776814655,1006.683316005597,54.81614360435734
1676678686,0,0,0,22.8911328125,50780,16.48824710524605,1006.6919213437698,54.744120351899234
1676678688,0,0,0,22.8915234375,50903,16.493099010472825,1006.6925588340399,54.738784832124225
1676678689,0,0,0,22.8909375,51121,16.507568789069033,1006.6881604641717,54.77559735461662
1676678690,0,0,0,22.89171875,51372,16.507607560620112,1006.6859933020586,54.79373564608945
1676678691,0,0,0,22.89171875,51340,16.507607560620112,1006.6894354404349,54.76492632131707
1676678692,0,0,0,22.892109375,51403,16.50279378017232,1006.6866307882009,54.78840013541944
1676678694,0,0,0,22.892109375,51435,16.512460319153824,1006.6900729287153,54.75959080752675
1676678695,0,0,0,22.8926953125,51498,16.502822851527117,1006.6910291613217,54.75158754041683
1676678696,0,0,0,22.8934765625,51530,16.5076947977776,1006.6957462868755,54.712107261853646
1676678697,0,0,0,22.8942578125,51881,16.50290037601784,1006.6987423451912,54.687031641409604
1676678698,0,0,0,22.8934765625,51784,16.493195864168637,1006.6957462868755,54.712107261853646
1676678700,0,0,0,22.893671875,51784,16.478708465056354,1006.6943439575111,54.7238441298887
